sentence_id,uid
labour-2001-658-1,d6cd7b8ea165a85ab74bff57d667f7f0
labour-2001-382-4,645b17081978814e33f9f3667daa333c
labour-2005-509-1,664d6564f738a5dfe13b5e110f91948d
labour-2005-394-5,5c5250f62e4bb2e8d363fe7b966baac2
labour-2005-171-1,bc132c94af24adb7c0d803c5f0a7f14f
labour-2005-13-1,7f20469dd3080237965c4016defa281f
labour-2005-17-1,ab6fcf69c9e1bed8049dd913f0ee39dd
labour-2005-329-3,5f5e13325b0cb775dc7ceb5323db405d
labour-2005-348-1,219946f077c9987ac904e15ed8c37b8b
labour-2005-162-11,9247c29719e721234421e8db7fff6f89
labour-2005-175-1,0a7ca4717981fb19caac5f85af1c7617
labour-2005-337-3,a58fcdacbc6f3db654214f0e37d490d9
labour-2005-108-1,b83d974f8b3eb979b405e299c2db539b
labour-2005-451-1,5e57aaf50d8a27a3ea03aedc0d9fa0a8
labour-2005-539-3,d6cd607a520b5c4ed51ab1b570cb5a03
labour-2005-453-5,3662897fc5b894c5315c539b4d8774c1
labour-2005-105-1,9533e7d9fc15c98cb16736c8d4ac7e2b
labour-2005-24-3,bafa74916eea9197afce85cc654b984b
labour-2005-321-4,e2400d2e9addab81609e4e900c2a7e78
labour-2005-382-4,9d207f1b892ac3bc1deed41471fdacdf
labour-2005-331-1,bc35cf6220311aefb3a898736e9fe881
labour-2005-38-1,2bae3742a154ca24068dd84536d491b5
labour-2005-190-1,6f798dfdc02c726f395f171afc6f1959
labour-2005-324-4,f0be909bcbb8cdafba3cf84f8c824abd
labour-2005-66-2,df123cbd5388c554908fde388117ebac
labour-2005-470-2,7aae6e00477725c3153cd04d7f54df63
labour-2005-21-1,11f70028953501cc4bf0a88258b44a01
labour-2005-348-3,3232ab5dd1aef88730e4f156de45c97f
labour-2005-349-3,d31d7bb9abc33daeadf3461e59a845fa
labour-2005-24-4,7bed8b5b07471440b08dd70307535c7e
labour-2005-368-2,c24bd17cd51aade802f7a133368c1d6b
labour-2005-483-1,e71a88336a857daa4750c64308defa4d
labour-2005-170-2,3b790397756e4ef1b231646cd1780e29
labour-2005-468-4,251973358c8facba3777da5fcd75872d
labour-2005-249-2,0f6be4858764066e60bf79cb25e973da
labour-2005-377-4,a10290c2a329b5fb4b39aae0f2c00d61
labour-2005-444-2,991e18185003e6dcc525b378e3f14535
labour-2005-319-2,141f6aede024ab20d9d82615482e235e
labour-2005-25-4,f15620468cfdb6725679e83b663c628f
labour-2005-29-1,9e32c6d4321f245aabcf7cce922ba950
labour-2005-35-1,86f4e530654936675d429cb088a1d281
labour-2005-265-2,087fc12ae079ac0ddaad93d67f8ce07a
labour-2005-496-3,7589be1b1ad0cc7c70dd30d748ffda41
labour-2005-543-1,0a9315b60462173461f20f8501b7b708
labour-2005-23-2,99634153bf4332167588a48aff597f48
labour-2005-20-2,d6dde3d761fdc1f2a396551eacd5c2dd
labour-2005-492-3,be611e3e93c5bd1c53ee56a44da80bf6
labour-2005-398-1,dddd807aa867fc7bc6b3a2981489260a
labour-2005-453-3,7cf5e6f7f7be5793b5cfaf7db9386a3d
labour-2005-349-1,295b0702d713cf0eb45e26cdf955544e
labour-2005-14-5,4612c82b14f81041f3733609578dde21
labour-2005-552-1,222f12ec34504218d74ca87ef1fee1c3
labour-2010-16-1,47036d81ed22eeb33a375d3a01163bf5
labour-2010-668-1,97d6cbf458c8719f31fd50800c0f8940
labour-2010-420-5,a0369258fc17334b84208b9dd0e46fa5
labour-2010-548-1,d42e617f3cd4c1e504b55aa3fd8a299f
labour-2010-250-3,95836b1c9bb3c14636c85983070dda00
labour-2010-22-4,1ac13b563e7ce546c59e29de4768f34f
labour-2010-340-3,a02f025d8be865aa7e7c218e7b0a4450
labour-2010-477-2,46ccbde156f3cb5087ce0079141d340f
labour-2010-3-1,2cd4ea9cd3116a40f0f6aa22ec814576
labour-2010-537-2,f7505e13bffedd465a4bf79c5f7a4399
labour-2010-150-1,b6a60bc3fd2edc7cc21571d8dff2bc57
labour-2010-373-2,00b06fcb36b7eeca86bde4d71753ecf1
labour-2010-310-1,4621b4397e3647f52b2d0eeb0eeda116
labour-2010-613-1,fd21e790a6fc62e4f7565ab5e10e514e
labour-2010-232-2,17dd1f4b9caa900f5927630c01dba690
labour-2010-312-4,6dfef5984732db96eabc374f5d6bdd76
labour-2010-262-1,b843c75108a9f482bd5d54630cee80e9
labour-2010-376-3,ef5397196927b4ecc2b2be47c4c17600
labour-2010-23-2,41653eab0854c6986721617d8ba4aa89
labour-2010-604-1,d0c24c339a63c448a57c8c3070c12480
labour-2010-553-2,790fb417b2d45cdd258d7fd6a3684a2d
labour-2010-439-3,7af88ae6eee4671d2801f1ebd6da2628
labour-2010-124-3,540c3fad3f5c63fc574fad9b46489b04
labour-2010-500-2,76e2c9e40f192741d3f721cc72b6df6a
labour-2010-587-1,c1b5b5bceae45dfb8f6395341da3f66e
labour-2010-338-1,69893bb8bcc7df5819a24f43f187b5fb
labour-2010-559-1,c678e75953369e6e51169aa25fedf634
labour-2010-661-1,54d15680b17540ef4d17ff6e069a9d50
labour-2010-45-4,a06a01a6206a6fbf519b9ad50c983be9
labour-2010-633-1,4af5bb8019f135d72baa5625143bacba
labour-2010-509-3,553e555c18ba7744dd5fc07769a8d5c5
labour-2010-18-1,328213b18824897d98c39af25cbbed9e
labour-2010-19-2,58249f9846ca99b9df4afd6b220756db
labour-2010-394-1,6b51124c8725e1ca7b59e02f566b06d7
labour-2010-51-1,e1220219f1372a6a7845f4f4c769a1d1
labour-2010-631-1,b566bce4d49a6707eebf7c16f9e79571
labour-2010-209-2,47d2c0a71b2b901ffa2ed8fc56d4dd85
labour-2010-662-1,30bd6af813847aa2a624568810dabc5b
labour-2010-460-2,ccd3231f787f06ab51016cb5c28b7e03
labour-2010-42-5,239302ebb798a642a5ce610a3eca2cb3
labour-2010-658-1,659204c3555a0fe8ead8b54fdf2f908b
labour-2010-5-5,39bab64f53a0b6ae50b7db2c89450d86
labour-2010-142-1,22ab53a8f50d9543cd8aca3c3dc812d5
labour-2010-276-1,ad2e53c594291c3889917d23ce47804d
labour-2010-9-5,a160ba7111240899e2939c7c2b775e19
labour-2010-121-1,f86108118f82060100c5bbe4eac4aa5e
labour-2010-484-2,8d0cace1cce9630847000f72cb3b2a1c
labour-2010-321-3,a9d57e65309bbbdcc7cfe7e6ed8384f7
labour-2010-666-1,9a7ee834f64427c8154549c4f0e834bb
labour-2010-510-1,0a9358790e6fd317fc81abc8feda6106
labour-2015-40-4,69f1fe1a19235b81573d3aee744ff8ff
labour-2015-10-2,57111293351f6ad9eec4c7b0ec8ef91e
labour-2015-47-3,393ae1b8258226d9e97eb74d86a3c543
labour-2015-335-3,ded32d2d6cc623e003a577f1a95b635a
labour-2015-5-3,a695e697ff2c5f6e2e81995797612ea8
labour-2015-10-4,adc2f1e1efb2e71badde46a979ba0132
labour-2015-182-2,3207f0669ef04b2ff286e6d40722f404
labour-2015-3-1,e4d177e4eb5025dac9f4eaab046b8421
labour-2015-299-3,66709ee895fd48dbdd92f8507641fa00
labour-2015-129-4,244feff978197b42231b47dde4cd6c8c
labour-2015-211-4,76f579280c40d2511a4bb517cb0e09f0
labour-2015-325-1,78ac943e07b3be23b9f7bf6327c1ac03
labour-2015-201-2,bf877ce03ebc00301822b54b588fd46e
labour-2015-219-6,c439ddb6f4d07894256fff349e9e8158
labour-2015-300-2,0679c5c997a2391f5eb482d9323dfc00
labour-2015-103-1,502c7529547c61b64e74fab28ee42b08
labour-2015-379-1,1583c505490e855ed5567888d5f60c7b
labour-2015-335-1,803e8d30f5867d7f73555d968b746704
labour-2015-195-2,752594bbc61725a81e53df1c05187c42
labour-2015-159-4,8b8197bdc17b495f9cbd0b32bef061c3
labour-2015-193-3,0e51f238f06bc283846820cfe7a655b6
labour-2015-67-5,855eaf1c6d489d3f20e5fc64ebde8d7b
labour-2015-139-2,88e732b7403c9600d2638a7028f2218c
labour-2015-139-1,acc9f6fb2de2a6add792ddc72cd255af
labour-2015-17-1,810b9823c5c43b0c022b47aacfef5ee4
labour-2015-380-1,43d2addda14191c2bf4a29de28088dc8
labour-2015-377-2,896fbe2a009d40b9c2cac906b94e6197
labour-2015-182-1,36b2f6a25d9f535865438f79843a5805
labour-2015-159-7,b99bef275cfe077f1def07e888df74ed
labour-2015-177-1,75b3572cfa7aff83cc775a5398b2941d
labour-2015-366-1,01021588c25bd03031d6bd2ab77313bb
labour-2015-38-2,2f9a9677f2566567261e4644d7f21206
labour-2015-7-2,3126ddc901e5ff3305ba98dd6f29a536
labour-2015-157-4,1ce767c69016dc53ceb32f2ca5b0e96b
labour-2015-273-1,e1a68fe3f84be671c5bbe0df2e1b8ca6
labour-2015-26-3,5af9f556a2ac3f69295075f4ab727aac
labour-2015-117-1,35cc1f7ba2568778ce22f583482d3b7c
labour-2015-14-2,0c8e73ccd613e89783f94967ebe59385
labour-2015-10-1,f5d8e605bd4841f5e95e147c43e3cb67
labour-2015-160-1,b4384acc04d2ea8bab29800b384d9d75
labour-2015-38-4,739d3810aa71810f230a5dbd4285fcb5
labour-2015-379-5,4c765989e1c7b124ef9280903a98ad02
labour-2015-347-2,0ceac99ff55bd087b75ab731097942e4
labour-2015-277-1,7e2a1684a5ebdf703a3b1c66fba5d798
labour-2015-297-1,1e8381f1e9fca550dda8c7918299fe1b
labour-2015-285-3,e149a0329514d3817ccd1f9499359a0c
labour-2015-338-1,023969dc58ef6a373c7f0d3fb4863c32
labour-2015-262-1,47dc94af63c43876feadf74bb3765499
labour-2015-372-1,a8c378a6c4db4e1e3008beed5ea049bd
labour-2015-360-1,873b42b58123de9aaa327f0b7b74fb93
